Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 42    Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
Rule 43    Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
Rule 44    While_f -> While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
Rule 45    Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
Rule 46    Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
Rule 47    opciones -> opciones When valorDato Then LPARENTHESIS recursivo RPARENTHESIS
Rule 48    opciones -> When valorDato Then LPARENTHESIS recursivo RPARENTHESIS
Rule 49    Case2_f -> Case ID opciones SEMMICOLOM
Rule 50    Case2_f -> Case ID opciones Else recursivo SEMMICOLOM
Rule 51    something -> ID COMMA something
Rule 52    something -> expresionNum COMMA something
Rule 53    something -> expresionNum
Rule 54    something -> Number COMMA something
Rule 55    something -> Number
Rule 56    something -> TEXTVALUE COMMA something
Rule 57    something -> empty
Rule 58    PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
Rule 59    empty -> <empty>
Rule 60    condicional -> IsTrue_f
Rule 61    condicional -> Greater_f
Rule 62    condicional -> GreaterEqual_f
Rule 63    condicional -> Equals_f
Rule 64    condicional -> Different_f
Rule 65    condicional -> LessEqual_f
Rule 66    condicional -> Less_f
Rule 67    IsTrue_f -> IsTrue ID SEMMICOLOM
Rule 68    Greater_f -> expresionNum Greater expresionNum SEMMICOLOM
Rule 69    GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM
Rule 70    Equals_f -> expresionNum Equals expresionNum SEMMICOLOM
Rule 71    Different_f -> expresionNum Different expresionNum SEMMICOLOM
Rule 72    LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM
Rule 73    Less_f -> expresionNum Less expresionNum SEMMICOLOM
Rule 74    varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 75    expresionNum -> ID
Rule 76    expresionNum -> Alter_f
Rule 77    tipoDatos -> Bool
Rule 78    tipoDatos -> Num
Rule 79    call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

Terminals, with rules where they appear

ADD                  : 30
Alter                : 30 31 32 33
AlterB               : 34
Bool                 : 77
Break                : 42
CALL                 : 79
COMMA                : 24 30 30 31 31 32 32 33 33 51 52 54 56 74 74
Case                 : 45 46 49 50
DIV                  : 33
Different            : 71
Else                 : 46 50
Equals               : 70
Este                 : 39
False                : 26
Greater              : 68
GreaterEqual         : 69
Hammer               : 37 38 39 40
ID                   : 4 24 30 31 32 33 34 49 50 51 67 74 75 79
IsTrue               : 67
LPARENTHESIS         : 3 4 24 30 31 32 33 34 37 38 39 40 42 43 44 45 45 46 46 46 47 48 58 74 79
Less                 : 73
LessEqual            : 72
MUL                  : 32
MoveLeft             : 36
MoveRight            : 35
New                  : 74
Norte                : 37
Num                  : 78
Number               : 27 54 55
Oeste                : 40
PRINCIPAL            : 3
PrintValues          : 58
Proc                 : 3 4
RPARENTHESIS         : 3 4 24 30 31 32 33 34 37 38 39 40 42 43 44 45 45 46 46 46 47 48 58 74 79
Repeat               : 42
SEMMICOLOM           : 3 4 24 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 50 58 67 68 69 70 71 72 73 74 79
SUB                  : 31
Stop                 : 41
Sur                  : 38
TEXTVALUE            : 56
Then                 : 45 46 47 48
True                 : 25
Until                : 43
Values               : 24
When                 : 45 46 47 48
While                : 44
error                : 

Nonterminals, with rules where they appear

AlterB_f             : 10 29
Alter_f              : 9 28 76
Case2_f              : 20
Case_f               : 19
Different_f          : 64
Equals_f             : 63
GreaterEqual_f       : 62
Greater_f            : 61
Hammer_f             : 13
IsTrue_f             : 15 60
LessEqual_f          : 65
Less_f               : 66
MoveLeft_f           : 12
MoveRight_f          : 11
PrintValues_f        : 21
Proced               : 2
Repeat_f             : 16
Stop_f               : 14
Until_f              : 17
Values_f             : 8
While_f              : 18
call_f               : 22
condicional          : 43 44 45 46
empty                : 23 57
expresionNum         : 52 53 68 68 69 69 70 70 71 71 72 72 73 73
instruccion          : 5 6
main                 : 1 2
opciones             : 47 49 50
recursivo            : 3 4 5 42 43 44 45 46 46 47 48 50
something            : 51 52 54 56 58
start                : 0
tipoDatos            : 74
valorDato            : 24 30 31 32 33 47 48 74
varDeclaration       : 7

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . main
    (2) start -> . main Proced
    (3) main -> . Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    Proc            shift and go to state 3

    start                          shift and go to state 1
    main                           shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> main .
    (2) start -> main . Proced
    (4) Proced -> . Proc ID LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    $end            reduce using rule 1 (start -> main .)
    Proc            shift and go to state 5

    Proced                         shift and go to state 4

state 3

    (3) main -> Proc . PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    PRINCIPAL       shift and go to state 6


state 4

    (2) start -> main Proced .

    $end            reduce using rule 2 (start -> main Proced .)


state 5

    (4) Proced -> Proc . ID LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 7


state 6

    (3) main -> Proc PRINCIPAL . LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 8


state 7

    (4) Proced -> Proc ID . LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 9


state 8

    (3) main -> Proc PRINCIPAL LPARENTHESIS . recursivo RPARENTHESIS SEMMICOLOM
    (5) recursivo -> . recursivo instruccion
    (6) recursivo -> . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43
    RPARENTHESIS    reduce using rule 59 (empty -> .)

  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    recursivo                      shift and go to state 10
    instruccion                    shift and go to state 11
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 9

    (4) Proced -> Proc ID LPARENTHESIS . recursivo RPARENTHESIS SEMMICOLOM
    (5) recursivo -> . recursivo instruccion
    (6) recursivo -> . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43
    RPARENTHESIS    reduce using rule 59 (empty -> .)

  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    recursivo                      shift and go to state 44
    instruccion                    shift and go to state 11
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 10

    (3) main -> Proc PRINCIPAL LPARENTHESIS recursivo . RPARENTHESIS SEMMICOLOM
    (5) recursivo -> recursivo . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    RPARENTHESIS    shift and go to state 45
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43

  ! RPARENTHESIS    [ reduce using rule 59 (empty -> .) ]
  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    instruccion                    shift and go to state 46
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 11

    (6) recursivo -> instruccion .

    RPARENTHESIS    reduce using rule 6 (recursivo -> instruccion .)
    New             reduce using rule 6 (recursivo -> instruccion .)
    Values          reduce using rule 6 (recursivo -> instruccion .)
    Alter           reduce using rule 6 (recursivo -> instruccion .)
    AlterB          reduce using rule 6 (recursivo -> instruccion .)
    MoveRight       reduce using rule 6 (recursivo -> instruccion .)
    MoveLeft        reduce using rule 6 (recursivo -> instruccion .)
    Hammer          reduce using rule 6 (recursivo -> instruccion .)
    Stop            reduce using rule 6 (recursivo -> instruccion .)
    IsTrue          reduce using rule 6 (recursivo -> instruccion .)
    Repeat          reduce using rule 6 (recursivo -> instruccion .)
    Until           reduce using rule 6 (recursivo -> instruccion .)
    While           reduce using rule 6 (recursivo -> instruccion .)
    Case            reduce using rule 6 (recursivo -> instruccion .)
    PrintValues     reduce using rule 6 (recursivo -> instruccion .)
    CALL            reduce using rule 6 (recursivo -> instruccion .)
    Break           reduce using rule 6 (recursivo -> instruccion .)
    SEMMICOLOM      reduce using rule 6 (recursivo -> instruccion .)


state 12

    (7) instruccion -> varDeclaration .

    RPARENTHESIS    reduce using rule 7 (instruccion -> varDeclaration .)
    New             reduce using rule 7 (instruccion -> varDeclaration .)
    Values          reduce using rule 7 (instruccion -> varDeclaration .)
    Alter           reduce using rule 7 (instruccion -> varDeclaration .)
    AlterB          reduce using rule 7 (instruccion -> varDeclaration .)
    MoveRight       reduce using rule 7 (instruccion -> varDeclaration .)
    MoveLeft        reduce using rule 7 (instruccion -> varDeclaration .)
    Hammer          reduce using rule 7 (instruccion -> varDeclaration .)
    Stop            reduce using rule 7 (instruccion -> varDeclaration .)
    IsTrue          reduce using rule 7 (instruccion -> varDeclaration .)
    Repeat          reduce using rule 7 (instruccion -> varDeclaration .)
    Until           reduce using rule 7 (instruccion -> varDeclaration .)
    While           reduce using rule 7 (instruccion -> varDeclaration .)
    Case            reduce using rule 7 (instruccion -> varDeclaration .)
