Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    QUOTES

Grammar

Rule 0     S' -> Proced
Rule 36    Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
Rule 37    Case_f -> Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
Rule 38    PrintValues_f -> PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
Rule 39    empty -> <empty>
Rule 40    condicional -> Greater_f
Rule 41    condicional -> GreaterEqual_f
Rule 42    condicional -> Equals_f
Rule 43    condicional -> Different_f
Rule 44    condicional -> LessEqual_f
Rule 45    condicional -> Less_f
Rule 46    Greater_f -> expresion Greater expresion
Rule 47    GreaterEqual_f -> expresion GreaterEqual expresion
Rule 48    Equals_f -> expresion Equals expresion
Rule 49    Different_f -> expresion Different expresion
Rule 50    LessEqual_f -> expresion LessEqual expresion
Rule 51    Less_f -> expresion Less expresion
Rule 52    varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 53    tipoDatos -> Bool
Rule 54    tipoDatos -> Num
Rule 55    valorDato -> True
Rule 56    valorDato -> False
Rule 57    valorDato -> Number

Terminals, with rules where they appear

ADD                  : 20
Alter                : 20 21 22 23
AlterB               : 24
Bool                 : 53
Break                : 33
CALL                 : 
COMMA                : 18 19 20 20 21 21 22 22 23 23 52 52
Case                 : 36 37
DIV                  : 23
Different            : 49
Else                 : 37
Equals               : 48
Este                 : 29
False                : 56
Greater              : 46
GreaterEqual         : 47
Hammer               : 27 28 29 30
ID                   : 2 18 19 20 21 22 23 24 32 52
IsTrue               : 32
LPARENTHESIS         : 1 2 18 19 20 21 22 23 24 27 28 29 30 33 34 35 36 36 37 37 37 38 52
Less                 : 51
LessEqual            : 50
MUL                  : 22
MoveLeft             : 26
MoveRight            : 25
New                  : 52
Norte                : 27
Num                  : 54
Number               : 57
Oeste                : 30
PRINCIPAL            : 1
PrintValues          : 38
Proc                 : 1 2
QUOTES               : 
RPARENTHESIS         : 1 2 18 19 20 21 22 23 24 27 28 29 30 33 34 35 36 36 37 37 37 38 52
Repeat               : 33
SEMMICOLOM           : 1 2 18 19 20 21 22 23 24 27 28 29 30 31 32 33 33 34 35 36 37 38 52
SUB                  : 21
Stop                 : 31
Sur                  : 28
Then                 : 36 37
True                 : 55
Until                : 34
Values               : 18
When                 : 36 37
While                : 35
error                : 

Nonterminals, with rules where they appear

AlterB_f             : 6
Alter_f              : 5 19
Case_f               : 15
Different_f          : 43
Equals_f             : 42
GreaterEqual_f       : 41
Greater_f            : 40
Hammer_f             : 9
IsTrue_f             : 11
LessEqual_f          : 44
Less_f               : 45
MoveLeft_f           : 8
MoveRight_f          : 7
PrintValues_f        : 16
Proced               : 0
Repeat_f             : 12
Stop_f               : 10
Until_f              : 13
Values_f             : 4
While_f              : 14
condicional          : 
empty                : 17
expresion            : 46 46 47 47 48 48 49 49 50 50 51 51
instruccion          : 1 1 2 2 33 34 35 36 37 37
tipoDatos            : 52
valorDato            : 18 20 21 22 23 52
varDeclaration       : 3

