Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Different
    Equals
    Greater
    GreaterEqual
    Less
    LessEqual
    QUOTES

Grammar

Rule 0     S' -> Proced
Sur                  : 29
Then                 : 37 38
True                 : 44
Until                : 35
Values               : 19
When                 : 37 38
While                : 36
error                : 

Nonterminals, with rules where they appear

AlterB_f             : 7
Alter_f              : 6 20
Case_f               : 16
Hammer_f             : 10
IsTrue_f             : 12
MoveLeft_f           : 9
MoveRight_f          : 8
PrintValues_f        : 17
Proced               : 0
Repeat_f             : 13
Stop_f               : 11
Until_f              : 14
Values_f             : 5
While_f              : 15
call                 : 
empty                : 18
instruccion          : 2 3 34 35 36 37 38 38
recursivo            : 1 2
tipoDatos            : 41
valorDato            : 19 21 22 23 24 41
varDeclaration       : 4

Parsing method: LALR

state 0

    (0) S' -> . Proced
    (1) Proced -> . Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    Proc            shift and go to state 2

    Proced                         shift and go to state 1

state 1

    (0) S' -> Proced .



state 2

    (1) Proced -> Proc . PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    PRINCIPAL       shift and go to state 3


state 3

    (1) Proced -> Proc PRINCIPAL . LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 4


state 4

    (1) Proced -> Proc PRINCIPAL LPARENTHESIS . recursivo RPARENTHESIS SEMMICOLOM
    (2) recursivo -> . recursivo instruccion
    (3) recursivo -> . instruccion
    (4) instruccion -> . varDeclaration
    (5) instruccion -> . Values_f
    (6) instruccion -> . Alter_f
    (7) instruccion -> . AlterB_f
    (8) instruccion -> . MoveRight_f
    (9) instruccion -> . MoveLeft_f
    (10) instruccion -> . Hammer_f
    (11) instruccion -> . Stop_f
    (12) instruccion -> . IsTrue_f
    (13) instruccion -> . Repeat_f
    (14) instruccion -> . Until_f
    (15) instruccion -> . While_f
    (16) instruccion -> . Case_f
    (17) instruccion -> . PrintValues_f
    (18) instruccion -> . empty
    (41) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (19) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (20) Values_f -> . LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (26) MoveRight_f -> . MoveRight
    (27) MoveLeft_f -> . MoveLeft
    (28) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (32) Stop_f -> . Stop SEMMICOLOM
    (33) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (34) Repeat_f -> . Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (35) Until_f -> . Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (36) While_f -> . While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (37) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (39) PrintValues_f -> . PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
    (40) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
    New             shift and go to state 23
    Values          shift and go to state 24
    LPARENTHESIS    shift and go to state 5
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    RPARENTHESIS    reduce using rule 40 (empty -> .)

  ! New             [ reduce using rule 40 (empty -> .) ]
  ! Values          [ reduce using rule 40 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 40 (empty -> .) ]
  ! Alter           [ reduce using rule 40 (empty -> .) ]
  ! AlterB          [ reduce using rule 40 (empty -> .) ]
  ! MoveRight       [ reduce using rule 40 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 40 (empty -> .) ]
  ! Hammer          [ reduce using rule 40 (empty -> .) ]
  ! Stop            [ reduce using rule 40 (empty -> .) ]
  ! IsTrue          [ reduce using rule 40 (empty -> .) ]
  ! Repeat          [ reduce using rule 40 (empty -> .) ]
  ! Until           [ reduce using rule 40 (empty -> .) ]
  ! While           [ reduce using rule 40 (empty -> .) ]
  ! Case            [ reduce using rule 40 (empty -> .) ]
  ! PrintValues     [ reduce using rule 40 (empty -> .) ]

    recursivo                      shift and go to state 6
    instruccion                    shift and go to state 7
    varDeclaration                 shift and go to state 8
    Values_f                       shift and go to state 9
    Alter_f                        shift and go to state 10
    AlterB_f                       shift and go to state 11
    MoveRight_f                    shift and go to state 12
    MoveLeft_f                     shift and go to state 13
    Hammer_f                       shift and go to state 14
    Stop_f                         shift and go to state 15
    IsTrue_f                       shift and go to state 16
    Repeat_f                       shift and go to state 17
    Until_f                        shift and go to state 18
    While_f                        shift and go to state 19
    Case_f                         shift and go to state 20
    PrintValues_f                  shift and go to state 21
    empty                          shift and go to state 22

state 5

    (20) Values_f -> LPARENTHESIS . ID COMMA Alter_f RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 37


state 6

    (1) Proced -> Proc PRINCIPAL LPARENTHESIS recursivo . RPARENTHESIS SEMMICOLOM
    (2) recursivo -> recursivo . instruccion
    (4) instruccion -> . varDeclaration
    (5) instruccion -> . Values_f
    (6) instruccion -> . Alter_f
    (7) instruccion -> . AlterB_f
    (8) instruccion -> . MoveRight_f
    (9) instruccion -> . MoveLeft_f
    (10) instruccion -> . Hammer_f
    (11) instruccion -> . Stop_f
    (12) instruccion -> . IsTrue_f
    (13) instruccion -> . Repeat_f
    (14) instruccion -> . Until_f
    (15) instruccion -> . While_f
    (16) instruccion -> . Case_f
    (17) instruccion -> . PrintValues_f
    (18) instruccion -> . empty
    (41) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (19) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (20) Values_f -> . LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (26) MoveRight_f -> . MoveRight
    (27) MoveLeft_f -> . MoveLeft
    (28) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (32) Stop_f -> . Stop SEMMICOLOM
    (33) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (34) Repeat_f -> . Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (35) Until_f -> . Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (36) While_f -> . While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (37) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (39) PrintValues_f -> . PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
    (40) empty -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
    RPARENTHESIS    shift and go to state 38
    New             shift and go to state 23
    Values          shift and go to state 24
    LPARENTHESIS    shift and go to state 5
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36

  ! RPARENTHESIS    [ reduce using rule 40 (empty -> .) ]
  ! New             [ reduce using rule 40 (empty -> .) ]
  ! Values          [ reduce using rule 40 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 40 (empty -> .) ]
  ! Alter           [ reduce using rule 40 (empty -> .) ]
  ! AlterB          [ reduce using rule 40 (empty -> .) ]
  ! MoveRight       [ reduce using rule 40 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 40 (empty -> .) ]
  ! Hammer          [ reduce using rule 40 (empty -> .) ]
  ! Stop            [ reduce using rule 40 (empty -> .) ]
  ! IsTrue          [ reduce using rule 40 (empty -> .) ]
  ! Repeat          [ reduce using rule 40 (empty -> .) ]
  ! Until           [ reduce using rule 40 (empty -> .) ]
  ! While           [ reduce using rule 40 (empty -> .) ]
  ! Case            [ reduce using rule 40 (empty -> .) ]
  ! PrintValues     [ reduce using rule 40 (empty -> .) ]

    instruccion                    shift and go to state 39
    varDeclaration                 shift and go to state 8
    Values_f                       shift and go to state 9
    Alter_f                        shift and go to state 10
    AlterB_f                       shift and go to state 11
    MoveRight_f                    shift and go to state 12
    MoveLeft_f                     shift and go to state 13
    Hammer_f                       shift and go to state 14
    Stop_f                         shift and go to state 15
    IsTrue_f                       shift and go to state 16
    Repeat_f                       shift and go to state 17
    Until_f                        shift and go to state 18
    While_f                        shift and go to state 19
    Case_f                         shift and go to state 20
    PrintValues_f                  shift and go to state 21
    empty                          shift and go to state 22

state 7

    (3) recursivo -> instruccion .

    RPARENTHESIS    reduce using rule 3 (recursivo -> instruccion .)
    New             reduce using rule 3 (recursivo -> instruccion .)
    Values          reduce using rule 3 (recursivo -> instruccion .)
    LPARENTHESIS    reduce using rule 3 (recursivo -> instruccion .)
    Alter           reduce using rule 3 (recursivo -> instruccion .)
    AlterB          reduce using rule 3 (recursivo -> instruccion .)
    MoveRight       reduce using rule 3 (recursivo -> instruccion .)
    MoveLeft        reduce using rule 3 (recursivo -> instruccion .)
    Hammer          reduce using rule 3 (recursivo -> instruccion .)
    Stop            reduce using rule 3 (recursivo -> instruccion .)
    IsTrue          reduce using rule 3 (recursivo -> instruccion .)
    Repeat          reduce using rule 3 (recursivo -> instruccion .)
    Until           reduce using rule 3 (recursivo -> instruccion .)
    While           reduce using rule 3 (recursivo -> instruccion .)
    Case            reduce using rule 3 (recursivo -> instruccion .)
    PrintValues     reduce using rule 3 (recursivo -> instruccion .)


state 8

    (4) instruccion -> varDeclaration .

    RPARENTHESIS    reduce using rule 4 (instruccion -> varDeclaration .)
    New             reduce using rule 4 (instruccion -> varDeclaration .)
    Values          reduce using rule 4 (instruccion -> varDeclaration .)
    LPARENTHESIS    reduce using rule 4 (instruccion -> varDeclaration .)
    Alter           reduce using rule 4 (instruccion -> varDeclaration .)
    AlterB          reduce using rule 4 (instruccion -> varDeclaration .)
    MoveRight       reduce using rule 4 (instruccion -> varDeclaration .)
    MoveLeft        reduce using rule 4 (instruccion -> varDeclaration .)
    Hammer          reduce using rule 4 (instruccion -> varDeclaration .)
    Stop            reduce using rule 4 (instruccion -> varDeclaration .)
    IsTrue          reduce using rule 4 (instruccion -> varDeclaration .)
    Repeat          reduce using rule 4 (instruccion -> varDeclaration .)
    Until           reduce using rule 4 (instruccion -> varDeclaration .)
    While           reduce using rule 4 (instruccion -> varDeclaration .)
    Case            reduce using rule 4 (instruccion -> varDeclaration .)
    PrintValues     reduce using rule 4 (instruccion -> varDeclaration .)
    Break           reduce using rule 4 (instruccion -> varDeclaration .)


state 9

    (5) instruccion -> Values_f .

    RPARENTHESIS    reduce using rule 5 (instruccion -> Values_f .)
    New             reduce using rule 5 (instruccion -> Values_f .)
    Values          reduce using rule 5 (instruccion -> Values_f .)
    LPARENTHESIS    reduce using rule 5 (instruccion -> Values_f .)
    Alter           reduce using rule 5 (instruccion -> Values_f .)
    AlterB          reduce using rule 5 (instruccion -> Values_f .)
    MoveRight       reduce using rule 5 (instruccion -> Values_f .)
    MoveLeft        reduce using rule 5 (instruccion -> Values_f .)
    Hammer          reduce using rule 5 (instruccion -> Values_f .)
    Stop            reduce using rule 5 (instruccion -> Values_f .)
    IsTrue          reduce using rule 5 (instruccion -> Values_f .)
    Repeat          reduce using rule 5 (instruccion -> Values_f .)
    Until           reduce using rule 5 (instruccion -> Values_f .)
    While           reduce using rule 5 (instruccion -> Values_f .)
    Case            reduce using rule 5 (instruccion -> Values_f .)
    PrintValues     reduce using rule 5 (instruccion -> Values_f .)
    Break           reduce using rule 5 (instruccion -> Values_f .)


state 10

    (6) instruccion -> Alter_f .

    RPARENTHESIS    reduce using rule 6 (instruccion -> Alter_f .)
    New             reduce using rule 6 (instruccion -> Alter_f .)
    Values          reduce using rule 6 (instruccion -> Alter_f .)
    LPARENTHESIS    reduce using rule 6 (instruccion -> Alter_f .)
    Alter           reduce using rule 6 (instruccion -> Alter_f .)
    AlterB          reduce using rule 6 (instruccion -> Alter_f .)
    MoveRight       reduce using rule 6 (instruccion -> Alter_f .)
    MoveLeft        reduce using rule 6 (instruccion -> Alter_f .)
    Hammer          reduce using rule 6 (instruccion -> Alter_f .)
    Stop            reduce using rule 6 (instruccion -> Alter_f .)
    IsTrue          reduce using rule 6 (instruccion -> Alter_f .)
    Repeat          reduce using rule 6 (instruccion -> Alter_f .)
    Until           reduce using rule 6 (instruccion -> Alter_f .)
    While           reduce using rule 6 (instruccion -> Alter_f .)
    Case            reduce using rule 6 (instruccion -> Alter_f .)
    PrintValues     reduce using rule 6 (instruccion -> Alter_f .)
    Break           reduce using rule 6 (instruccion -> Alter_f .)


state 11

    (7) instruccion -> AlterB_f .

    RPARENTHESIS    reduce using rule 7 (instruccion -> AlterB_f .)
    New             reduce using rule 7 (instruccion -> AlterB_f .)
    Values          reduce using rule 7 (instruccion -> AlterB_f .)
    LPARENTHESIS    reduce using rule 7 (instruccion -> AlterB_f .)
    Alter           reduce using rule 7 (instruccion -> AlterB_f .)
    AlterB          reduce using rule 7 (instruccion -> AlterB_f .)
    MoveRight       reduce using rule 7 (instruccion -> AlterB_f .)
    MoveLeft        reduce using rule 7 (instruccion -> AlterB_f .)
    Hammer          reduce using rule 7 (instruccion -> AlterB_f .)
    Stop            reduce using rule 7 (instruccion -> AlterB_f .)
    IsTrue          reduce using rule 7 (instruccion -> AlterB_f .)
    Repeat          reduce using rule 7 (instruccion -> AlterB_f .)
    Until           reduce using rule 7 (instruccion -> AlterB_f .)
    While           reduce using rule 7 (instruccion -> AlterB_f .)
    Case            reduce using rule 7 (instruccion -> AlterB_f .)
    PrintValues     reduce using rule 7 (instruccion -> AlterB_f .)
    Break           reduce using rule 7 (instruccion -> AlterB_f .)


state 12

    (8) instruccion -> MoveRight_f .

    RPARENTHESIS    reduce using rule 8 (instruccion -> MoveRight_f .)
    New             reduce using rule 8 (instruccion -> MoveRight_f .)
    Values          reduce using rule 8 (instruccion -> MoveRight_f .)
    LPARENTHESIS    reduce using rule 8 (instruccion -> MoveRight_f .)
    Alter           reduce using rule 8 (instruccion -> MoveRight_f .)
    AlterB          reduce using rule 8 (instruccion -> MoveRight_f .)
    MoveRight       reduce using rule 8 (instruccion -> MoveRight_f .)
    MoveLeft        reduce using rule 8 (instruccion -> MoveRight_f .)
    Hammer          reduce using rule 8 (instruccion -> MoveRight_f .)
    Stop            reduce using rule 8 (instruccion -> MoveRight_f .)
    IsTrue          reduce using rule 8 (instruccion -> MoveRight_f .)
    Repeat          reduce using rule 8 (instruccion -> MoveRight_f .)
    Until           reduce using rule 8 (instruccion -> MoveRight_f .)
    While           reduce using rule 8 (instruccion -> MoveRight_f .)
    Case            reduce using rule 8 (instruccion -> MoveRight_f .)
    PrintValues     reduce using rule 8 (instruccion -> MoveRight_f .)
    Break           reduce using rule 8 (instruccion -> MoveRight_f .)


state 13

    (9) instruccion -> MoveLeft_f .

    RPARENTHESIS    reduce using rule 9 (instruccion -> MoveLeft_f .)
    New             reduce using rule 9 (instruccion -> MoveLeft_f .)
    Values          reduce using rule 9 (instruccion -> MoveLeft_f .)
    LPARENTHESIS    reduce using rule 9 (instruccion -> MoveLeft_f .)
    Alter           reduce using rule 9 (instruccion -> MoveLeft_f .)
    AlterB          reduce using rule 9 (instruccion -> MoveLeft_f .)
    MoveRight       reduce using rule 9 (instruccion -> MoveLeft_f .)
    MoveLeft        reduce using rule 9 (instruccion -> MoveLeft_f .)
    Hammer          reduce using rule 9 (instruccion -> MoveLeft_f .)
    Stop            reduce using rule 9 (instruccion -> MoveLeft_f .)
    IsTrue          reduce using rule 9 (instruccion -> MoveLeft_f .)
    Repeat          reduce using rule 9 (instruccion -> MoveLeft_f .)
    Until           reduce using rule 9 (instruccion -> MoveLeft_f .)
    While           reduce using rule 9 (instruccion -> MoveLeft_f .)
    Case            reduce using rule 9 (instruccion -> MoveLeft_f .)
    PrintValues     reduce using rule 9 (instruccion -> MoveLeft_f .)
    Break           reduce using rule 9 (instruccion -> MoveLeft_f .)


state 14

    (10) instruccion -> Hammer_f .

    RPARENTHESIS    reduce using rule 10 (instruccion -> Hammer_f .)
    New             reduce using rule 10 (instruccion -> Hammer_f .)
    Values          reduce using rule 10 (instruccion -> Hammer_f .)
    LPARENTHESIS    reduce using rule 10 (instruccion -> Hammer_f .)
    Alter           reduce using rule 10 (instruccion -> Hammer_f .)
    AlterB          reduce using rule 10 (instruccion -> Hammer_f .)
    MoveRight       reduce using rule 10 (instruccion -> Hammer_f .)
    MoveLeft        reduce using rule 10 (instruccion -> Hammer_f .)
    Hammer          reduce using rule 10 (instruccion -> Hammer_f .)
    Stop            reduce using rule 10 (instruccion -> Hammer_f .)
    IsTrue          reduce using rule 10 (instruccion -> Hammer_f .)
    Repeat          reduce using rule 10 (instruccion -> Hammer_f .)
    Until           reduce using rule 10 (instruccion -> Hammer_f .)
    While           reduce using rule 10 (instruccion -> Hammer_f .)
    Case            reduce using rule 10 (instruccion -> Hammer_f .)
    PrintValues     reduce using rule 10 (instruccion -> Hammer_f .)
    Break           reduce using rule 10 (instruccion -> Hammer_f .)


state 15

    (11) instruccion -> Stop_f .

    RPARENTHESIS    reduce using rule 11 (instruccion -> Stop_f .)
    New             reduce using rule 11 (instruccion -> Stop_f .)
    Values          reduce using rule 11 (instruccion -> Stop_f .)
    LPARENTHESIS    reduce using rule 11 (instruccion -> Stop_f .)
    Alter           reduce using rule 11 (instruccion -> Stop_f .)
    AlterB          reduce using rule 11 (instruccion -> Stop_f .)
    MoveRight       reduce using rule 11 (instruccion -> Stop_f .)
    MoveLeft        reduce using rule 11 (instruccion -> Stop_f .)
    Hammer          reduce using rule 11 (instruccion -> Stop_f .)
    Stop            reduce using rule 11 (instruccion -> Stop_f .)
    IsTrue          reduce using rule 11 (instruccion -> Stop_f .)
    Repeat          reduce using rule 11 (instruccion -> Stop_f .)
    Until           reduce using rule 11 (instruccion -> Stop_f .)
    While           reduce using rule 11 (instruccion -> Stop_f .)
    Case            reduce using rule 11 (instruccion -> Stop_f .)
    PrintValues     reduce using rule 11 (instruccion -> Stop_f .)
    Break           reduce using rule 11 (instruccion -> Stop_f .)


state 16

    (12) instruccion -> IsTrue_f .

    RPARENTHESIS    reduce using rule 12 (instruccion -> IsTrue_f .)
    New             reduce using rule 12 (instruccion -> IsTrue_f .)
    Values          reduce using rule 12 (instruccion -> IsTrue_f .)
    LPARENTHESIS    reduce using rule 12 (instruccion -> IsTrue_f .)
    Alter           reduce using rule 12 (instruccion -> IsTrue_f .)
    AlterB          reduce using rule 12 (instruccion -> IsTrue_f .)
    MoveRight       reduce using rule 12 (instruccion -> IsTrue_f .)
    MoveLeft        reduce using rule 12 (instruccion -> IsTrue_f .)
    Hammer          reduce using rule 12 (instruccion -> IsTrue_f .)
    Stop            reduce using rule 12 (instruccion -> IsTrue_f .)
    IsTrue          reduce using rule 12 (instruccion -> IsTrue_f .)
    Repeat          reduce using rule 12 (instruccion -> IsTrue_f .)
    Until           reduce using rule 12 (instruccion -> IsTrue_f .)
