Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 75    varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
Rule 76    expresionNum -> ID
Rule 77    expresionNum -> Alter_f
Rule 78    tipoDatos -> Bool
Rule 79    tipoDatos -> Num
Rule 80    call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

Terminals, with rules where they appear

ADD                  : 31
Alter                : 31 32 33 34
AlterB               : 35
Bool                 : 78
Break                : 43
CALL                 : 80
COMMA                : 25 31 31 32 32 33 33 34 34 52 53 55 57 75 75
Case                 : 46 47 50 51
DIV                  : 34
Different            : 72
Else                 : 47 51
Equals               : 71
Este                 : 40
False                : 27
Greater              : 69
GreaterEqual         : 70
Hammer               : 38 39 40 41
ID                   : 3 25 31 32 33 34 35 50 51 52 68 75 76 80
IsTrue               : 68
LPARENTHESIS         : 2 3 25 31 32 33 34 35 38 39 40 41 43 44 45 46 46 47 47 47 48 49 59 75 80
Less                 : 74
LessEqual            : 73
MUL                  : 33
MoveLeft             : 37
MoveRight            : 36
New                  : 75
Norte                : 38
Num                  : 79
Number               : 28 55 56
Oeste                : 41
PRINCIPAL            : 2
PrintValues          : 59
Proc                 : 2 3
RPARENTHESIS         : 2 3 25 31 32 33 34 35 38 39 40 41 43 44 45 46 46 47 47 47 48 49 59 75 80
Repeat               : 43
SEMMICOLOM           : 2 3 25 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 50 51 59 68 69 70 71 72 73 74 75 80
SUB                  : 32
Stop                 : 42
Sur                  : 39
TEXTVALUE            : 57
Then                 : 46 47 48 49
True                 : 26
Until                : 44
Values               : 25
When                 : 46 47 48 49
While                : 45
error                : 

Nonterminals, with rules where they appear

AlterB_f             : 9 30
Alter_f              : 8 29 77
Case2_f              : 19
Case_f               : 18
Different_f          : 65
Equals_f             : 64
GreaterEqual_f       : 63
Greater_f            : 62
Hammer_f             : 12
IsTrue_f             : 14 61
LessEqual_f          : 66
Less_f               : 67
MoveLeft_f           : 11
MoveRight_f          : 10
PrintValues_f        : 20
Proced               : 23
Repeat_f             : 15
Stop_f               : 13
Until_f              : 16
Values_f             : 7
While_f              : 17
call_f               : 21
condicional          : 44 45 46 47
empty                : 24 58
expresionNum         : 53 54 69 69 70 70 71 71 72 72 73 73 74 74
instruccion          : 4 5
instrucciones        : 1 2 3 4 43 44 45 46 47 47 48 49 51
main                 : 22
opciones             : 48 50 51
something            : 52 53 55 57 59
start                : 0
tipoDatos            : 75
valorDato            : 25 31 32 33 34 48 49 75
varDeclaration       : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . PrintValues_f
    (21) instruccion -> . call_f
    (22) instruccion -> . main
    (23) instruccion -> . Proced
    (24) instruccion -> . empty
    (75) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (36) MoveRight_f -> . MoveRight SEMMICOLOM
    (37) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (42) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (43) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (44) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional SEMMICOLOM
    (45) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) Case2_f -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (80) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    New             shift and go to state 23
    Values          shift and go to state 24
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    CALL            shift and go to state 37
    Proc            shift and go to state 38
    $end            reduce using rule 60 (empty -> .)

  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    PrintValues_f                  shift and go to state 18
    call_f                         shift and go to state 19
    main                           shift and go to state 20
    Proced                         shift and go to state 21
    empty                          shift and go to state 22

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . PrintValues_f
    (21) instruccion -> . call_f
    (22) instruccion -> . main
    (23) instruccion -> . Proced
    (24) instruccion -> . empty
    (75) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (36) MoveRight_f -> . MoveRight SEMMICOLOM
    (37) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (42) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (43) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (44) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional SEMMICOLOM
    (45) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) Case2_f -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (80) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (start -> instrucciones .)
    $end            reduce using rule 1 (start -> instrucciones .)
    New             shift and go to state 23
    Values          shift and go to state 24
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    CALL            shift and go to state 37
    Proc            shift and go to state 38

  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]
  ! $end            [ reduce using rule 60 (empty -> .) ]

    instruccion                    shift and go to state 39
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    PrintValues_f                  shift and go to state 18
    call_f                         shift and go to state 19
    main                           shift and go to state 20
    Proced                         shift and go to state 21
    empty                          shift and go to state 22

state 3

    (5) instrucciones -> instruccion .

    New             reduce using rule 5 (instrucciones -> instruccion .)
    Values          reduce using rule 5 (instrucciones -> instruccion .)
    Alter           reduce using rule 5 (instrucciones -> instruccion .)
    AlterB          reduce using rule 5 (instrucciones -> instruccion .)
    MoveRight       reduce using rule 5 (instrucciones -> instruccion .)
    MoveLeft        reduce using rule 5 (instrucciones -> instruccion .)
    Hammer          reduce using rule 5 (instrucciones -> instruccion .)
    Stop            reduce using rule 5 (instrucciones -> instruccion .)
    IsTrue          reduce using rule 5 (instrucciones -> instruccion .)
    Repeat          reduce using rule 5 (instrucciones -> instruccion .)
    Until           reduce using rule 5 (instrucciones -> instruccion .)
    While           reduce using rule 5 (instrucciones -> instruccion .)
    Case            reduce using rule 5 (instrucciones -> instruccion .)
    PrintValues     reduce using rule 5 (instrucciones -> instruccion .)
    CALL            reduce using rule 5 (instrucciones -> instruccion .)
    Proc            reduce using rule 5 (instrucciones -> instruccion .)
    $end            reduce using rule 5 (instrucciones -> instruccion .)
    Break           reduce using rule 5 (instrucciones -> instruccion .)
    RPARENTHESIS    reduce using rule 5 (instrucciones -> instruccion .)
    SEMMICOLOM      reduce using rule 5 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> varDeclaration .

    New             reduce using rule 6 (instruccion -> varDeclaration .)
    Values          reduce using rule 6 (instruccion -> varDeclaration .)
    Alter           reduce using rule 6 (instruccion -> varDeclaration .)
    AlterB          reduce using rule 6 (instruccion -> varDeclaration .)
    MoveRight       reduce using rule 6 (instruccion -> varDeclaration .)
    MoveLeft        reduce using rule 6 (instruccion -> varDeclaration .)
    Hammer          reduce using rule 6 (instruccion -> varDeclaration .)
    Stop            reduce using rule 6 (instruccion -> varDeclaration .)
    IsTrue          reduce using rule 6 (instruccion -> varDeclaration .)
    Repeat          reduce using rule 6 (instruccion -> varDeclaration .)
    Until           reduce using rule 6 (instruccion -> varDeclaration .)
    While           reduce using rule 6 (instruccion -> varDeclaration .)
    Case            reduce using rule 6 (instruccion -> varDeclaration .)
    PrintValues     reduce using rule 6 (instruccion -> varDeclaration .)
    CALL            reduce using rule 6 (instruccion -> varDeclaration .)
    Proc            reduce using rule 6 (instruccion -> varDeclaration .)
    $end            reduce using rule 6 (instruccion -> varDeclaration .)
    Break           reduce using rule 6 (instruccion -> varDeclaration .)
    RPARENTHESIS    reduce using rule 6 (instruccion -> varDeclaration .)
    SEMMICOLOM      reduce using rule 6 (instruccion -> varDeclaration .)


state 5

    (7) instruccion -> Values_f .

    New             reduce using rule 7 (instruccion -> Values_f .)
    Values          reduce using rule 7 (instruccion -> Values_f .)
    Alter           reduce using rule 7 (instruccion -> Values_f .)
    AlterB          reduce using rule 7 (instruccion -> Values_f .)
    MoveRight       reduce using rule 7 (instruccion -> Values_f .)
    MoveLeft        reduce using rule 7 (instruccion -> Values_f .)
    Hammer          reduce using rule 7 (instruccion -> Values_f .)
    Stop            reduce using rule 7 (instruccion -> Values_f .)
    IsTrue          reduce using rule 7 (instruccion -> Values_f .)
    Repeat          reduce using rule 7 (instruccion -> Values_f .)
    Until           reduce using rule 7 (instruccion -> Values_f .)
    While           reduce using rule 7 (instruccion -> Values_f .)
    Case            reduce using rule 7 (instruccion -> Values_f .)
    PrintValues     reduce using rule 7 (instruccion -> Values_f .)
    CALL            reduce using rule 7 (instruccion -> Values_f .)
    Proc            reduce using rule 7 (instruccion -> Values_f .)
    $end            reduce using rule 7 (instruccion -> Values_f .)
    Break           reduce using rule 7 (instruccion -> Values_f .)
    RPARENTHESIS    reduce using rule 7 (instruccion -> Values_f .)
    SEMMICOLOM      reduce using rule 7 (instruccion -> Values_f .)


state 6

    (8) instruccion -> Alter_f .

    New             reduce using rule 8 (instruccion -> Alter_f .)
    Values          reduce using rule 8 (instruccion -> Alter_f .)
    Alter           reduce using rule 8 (instruccion -> Alter_f .)
    AlterB          reduce using rule 8 (instruccion -> Alter_f .)
    MoveRight       reduce using rule 8 (instruccion -> Alter_f .)
    MoveLeft        reduce using rule 8 (instruccion -> Alter_f .)
    Hammer          reduce using rule 8 (instruccion -> Alter_f .)
    Stop            reduce using rule 8 (instruccion -> Alter_f .)
    IsTrue          reduce using rule 8 (instruccion -> Alter_f .)
    Repeat          reduce using rule 8 (instruccion -> Alter_f .)
    Until           reduce using rule 8 (instruccion -> Alter_f .)
    While           reduce using rule 8 (instruccion -> Alter_f .)
    Case            reduce using rule 8 (instruccion -> Alter_f .)
    PrintValues     reduce using rule 8 (instruccion -> Alter_f .)
    CALL            reduce using rule 8 (instruccion -> Alter_f .)
    Proc            reduce using rule 8 (instruccion -> Alter_f .)
    $end            reduce using rule 8 (instruccion -> Alter_f .)
    Break           reduce using rule 8 (instruccion -> Alter_f .)
    RPARENTHESIS    reduce using rule 8 (instruccion -> Alter_f .)
    SEMMICOLOM      reduce using rule 8 (instruccion -> Alter_f .)


state 7

    (9) instruccion -> AlterB_f .

    New             reduce using rule 9 (instruccion -> AlterB_f .)
    Values          reduce using rule 9 (instruccion -> AlterB_f .)
    Alter           reduce using rule 9 (instruccion -> AlterB_f .)
    AlterB          reduce using rule 9 (instruccion -> AlterB_f .)
    MoveRight       reduce using rule 9 (instruccion -> AlterB_f .)
    MoveLeft        reduce using rule 9 (instruccion -> AlterB_f .)
    Hammer          reduce using rule 9 (instruccion -> AlterB_f .)
    Stop            reduce using rule 9 (instruccion -> AlterB_f .)
    IsTrue          reduce using rule 9 (instruccion -> AlterB_f .)
    Repeat          reduce using rule 9 (instruccion -> AlterB_f .)
    Until           reduce using rule 9 (instruccion -> AlterB_f .)
    While           reduce using rule 9 (instruccion -> AlterB_f .)
    Case            reduce using rule 9 (instruccion -> AlterB_f .)
    PrintValues     reduce using rule 9 (instruccion -> AlterB_f .)
    CALL            reduce using rule 9 (instruccion -> AlterB_f .)
    Proc            reduce using rule 9 (instruccion -> AlterB_f .)
    $end            reduce using rule 9 (instruccion -> AlterB_f .)
    Break           reduce using rule 9 (instruccion -> AlterB_f .)
    RPARENTHESIS    reduce using rule 9 (instruccion -> AlterB_f .)
    SEMMICOLOM      reduce using rule 9 (instruccion -> AlterB_f .)


state 8

    (10) instruccion -> MoveRight_f .

    New             reduce using rule 10 (instruccion -> MoveRight_f .)
    Values          reduce using rule 10 (instruccion -> MoveRight_f .)
    Alter           reduce using rule 10 (instruccion -> MoveRight_f .)
    AlterB          reduce using rule 10 (instruccion -> MoveRight_f .)
    MoveRight       reduce using rule 10 (instruccion -> MoveRight_f .)
    MoveLeft        reduce using rule 10 (instruccion -> MoveRight_f .)
    Hammer          reduce using rule 10 (instruccion -> MoveRight_f .)
    Stop            reduce using rule 10 (instruccion -> MoveRight_f .)
    IsTrue          reduce using rule 10 (instruccion -> MoveRight_f .)
    Repeat          reduce using rule 10 (instruccion -> MoveRight_f .)
    Until           reduce using rule 10 (instruccion -> MoveRight_f .)
    While           reduce using rule 10 (instruccion -> MoveRight_f .)
    Case            reduce using rule 10 (instruccion -> MoveRight_f .)
    PrintValues     reduce using rule 10 (instruccion -> MoveRight_f .)
    CALL            reduce using rule 10 (instruccion -> MoveRight_f .)
    Proc            reduce using rule 10 (instruccion -> MoveRight_f .)
    $end            reduce using rule 10 (instruccion -> MoveRight_f .)
    Break           reduce using rule 10 (instruccion -> MoveRight_f .)
    RPARENTHESIS    reduce using rule 10 (instruccion -> MoveRight_f .)
    SEMMICOLOM      reduce using rule 10 (instruccion -> MoveRight_f .)


state 9

    (11) instruccion -> MoveLeft_f .

    New             reduce using rule 11 (instruccion -> MoveLeft_f .)
    Values          reduce using rule 11 (instruccion -> MoveLeft_f .)
    Alter           reduce using rule 11 (instruccion -> MoveLeft_f .)
    AlterB          reduce using rule 11 (instruccion -> MoveLeft_f .)
    MoveRight       reduce using rule 11 (instruccion -> MoveLeft_f .)
    MoveLeft        reduce using rule 11 (instruccion -> MoveLeft_f .)
    Hammer          reduce using rule 11 (instruccion -> MoveLeft_f .)
    Stop            reduce using rule 11 (instruccion -> MoveLeft_f .)
